Geography,Name,Level,year,less_than_20_000,"20_001 _
40_000","40_001 _
60_000","60_001 _
100_000","100_001 _
250_000",more_than_250_000
NYC,New York City,City,2000,0.16,0.15,0.14,0.21,0.27,0.07
NYC,New York City,City,2018_2022,0.14,0.14,0.12,0.19,0.30,0.11
BX,The Bronx,Boro,2000,0.24,0.17,0.16,0.21,0.20,0.02
BX,The Bronx,Boro,2018_2022,0.24,0.19,0.16,0.19,0.20,0.03
BK,Brooklyn,Boro,2000,0.20,0.16,0.15,0.21,0.24,0.04
BK,Brooklyn,Boro,2018_2022,0.15,0.14,0.12,0.19,0.30,0.10
MN,Manhattan,Boro,2000,0.14,0.12,0.12,0.19,0.27,0.16
MN,Manhattan,Boro,2018_2022,0.14,0.11,0.09,0.15,0.30,0.21
QN,Queens,Boro,2000,0.11,0.14,0.14,0.24,0.32,0.05
QN,Queens,Boro,2018_2022,0.10,0.14,0.12,0.22,0.35,0.08
SI,Staten Island,Boro,2000,0.09,0.11,0.11,0.21,0.40,0.08
SI,Staten Island,Boro,2018_2022,0.09,0.11,0.10,0.21,0.40,0.10
BX 01,Mott Haven/Melrose,Community District,2000,0.37,0.22,0.15,0.16,0.10,0.01
BX 01,Mott Haven/Melrose,Community District,2018_2022,0.35,0.22,0.15,0.12,0.14,0.02
BX 02,Hunts Point/Longwood,Community District,2000,0.37,0.22,0.15,0.16,0.10,0.01
BX 02,Hunts Point/Longwood,Community District,2018_2022,0.35,0.22,0.15,0.12,0.14,0.02
BX 03,Morrisania/Crotona,Community District,2000,0.36,0.21,0.17,0.15,0.10,0.01
BX 03,Morrisania/Crotona,Community District,2018_2022,0.33,0.22,0.17,0.16,0.11,0.01
BX 04,Highbridge/Concourse,Community District,2000,0.30,0.19,0.18,0.21,0.11,0.01
BX 04,Highbridge/Concourse,Community District,2018_2022,0.27,0.19,0.18,0.21,0.14,0.02
BX 05,Fordham/University Heights,Community District,2000,0.33,0.19,0.15,0.20,0.12,0.01
BX 05,Fordham/University Heights,Community District,2018_2022,0.29,0.19,0.17,0.21,0.13,0.01
BX 06,Belmont/East Tremont,Community District,2000,0.36,0.21,0.17,0.15,0.10,0.01
BX 06,Belmont/East Tremont,Community District,2018_2022,0.33,0.22,0.17,0.16,0.11,0.01
BX 07,Kingsbridge Heights/Bedford,Community District,2000,0.25,0.18,0.18,0.21,0.17,0.02
BX 07,Kingsbridge Heights/Bedford,Community District,2018_2022,0.28,0.20,0.16,0.19,0.17,0.01
BX 08,Riverdale/Fieldston,Community District,2000,0.13,0.14,0.13,0.23,0.30,0.07
BX 08,Riverdale/Fieldston,Community District,2018_2022,0.13,0.15,0.15,0.19,0.31,0.08
BX 09,Parkchester/Soundview,Community District,2000,0.23,0.17,0.17,0.22,0.20,0.01
BX 09,Parkchester/Soundview,Community District,2018_2022,0.22,0.19,0.15,0.19,0.22,0.03
BX 10,Throgs Neck/Co_op City,Community District,2000,0.12,0.14,0.15,0.23,0.34,0.04
BX 10,Throgs Neck/Co_op City,Community District,2018_2022,0.14,0.16,0.15,0.21,0.30,0.04
BX 11,Morris Park/Bronxdale,Community District,2000,0.17,0.16,0.17,0.21,0.27,0.03
BX 11,Morris Park/Bronxdale,Community District,2018_2022,0.15,0.16,0.15,0.23,0.28,0.04
BX 12,Williamsbridge/Baychester,Community District,2000,0.16,0.15,0.16,0.23,0.28,0.03
BX 12,Williamsbridge/Baychester,Community District,2018_2022,0.19,0.16,0.12,0.21,0.27,0.05
BK 01,Greenpoint/Williamsburg,Community District,2000,0.23,0.21,0.15,0.20,0.19,0.02
BK 01,Greenpoint/Williamsburg,Community District,2018_2022,0.12,0.12,0.08,0.17,0.35,0.17
BK 02,Fort Greene/Brooklyn Heights,Community District,2000,0.16,0.12,0.14,0.21,0.27,0.10
BK 02,Fort Greene/Brooklyn Heights,Community District,2018_2022,0.10,0.08,0.08,0.13,0.35,0.26
BK 03,Bedford Stuyvesant,Community District,2000,0.32,0.18,0.16,0.17,0.16,0.02
BK 03,Bedford Stuyvesant,Community District,2018_2022,0.17,0.15,0.12,0.19,0.29,0.08
BK 04,Bushwick,Community District,2000,0.27,0.23,0.17,0.18,0.14,0.01
BK 04,Bushwick,Community District,2018_2022,0.17,0.13,0.10,0.22,0.33,0.05
BK 05,East New York/Starrett City,Community District,2000,0.25,0.18,0.17,0.20,0.18,0.02
BK 05,East New York/Starrett City,Community District,2018_2022,0.19,0.19,0.15,0.22,0.23,0.03
BK 06,Park Slope/Carroll Gardens,Community District,2000,0.12,0.09,0.11,0.21,0.35,0.12
BK 06,Park Slope/Carroll Gardens,Community District,2018_2022,0.08,0.06,0.06,0.12,0.38,0.30
BK 07,Sunset Park,Community District,2000,0.17,0.18,0.15,0.23,0.23,0.03
BK 07,Sunset Park,Community District,2018_2022,0.11,0.15,0.14,0.22,0.30,0.09
BK 08,Crown Heights/Prospect Heights,Community District,2000,0.22,0.17,0.17,0.21,0.20,0.03
BK 08,Crown Heights/Prospect Heights,Community District,2018_2022,0.15,0.12,0.12,0.17,0.32,0.12
BK 09,South Crown Heights/Lefferts Gardens,Community District,2000,0.19,0.17,0.19,0.21,0.22,0.02
BK 09,South Crown Heights/Lefferts Gardens,Community District,2018_2022,0.15,0.14,0.13,0.22,0.30,0.06
BK 10,Bay Ridge/Dyker Heights,Community District,2000,0.11,0.14,0.14,0.23,0.31,0.07
BK 10,Bay Ridge/Dyker Heights,Community District,2018_2022,0.10,0.13,0.12,0.21,0.34,0.10
BK 11,Bensonhurst,Community District,2000,0.19,0.17,0.14,0.21,0.26,0.03
BK 11,Bensonhurst,Community District,2018_2022,0.15,0.15,0.16,0.20,0.29,0.05
BK 12,Borough Park,Community District,2000,0.21,0.18,0.13,0.20,0.24,0.04
BK 12,Borough Park,Community District,2018_2022,0.14,0.19,0.15,0.20,0.25,0.06
BK 13,Coney Island,Community District,2000,0.29,0.18,0.15,0.18,0.18,0.02
